4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
4.607420265674591064e-01 1.032889075577259064e-02 3.807636443525552750e-03 -8.311465382575988770e-03
